dataset,candidate_id,temperature_K,status,scale_K_geometry_scale,scale_reference_source_area_scale,scale_emission_geometry_scale,scale_activation_to_line_content_scale,scale_persistent_backstress_scale,scale_blunting_slip_fraction_scale,scale_translation_action_exponent,target_K_first_MPa_sqrt_m,predicted_K_first_MPa_sqrt_m,error_K_first_MPa_sqrt_m,absolute_error_K_first_MPa_sqrt_m,target_K_10um_MPa_sqrt_m,predicted_K_10um_MPa_sqrt_m,error_K_10um_MPa_sqrt_m,absolute_error_K_10um_MPa_sqrt_m,target_K_25um_MPa_sqrt_m,predicted_K_25um_MPa_sqrt_m,error_K_25um_MPa_sqrt_m,absolute_error_K_25um_MPa_sqrt_m,target_K_50um_MPa_sqrt_m,predicted_K_50um_MPa_sqrt_m,error_K_50um_MPa_sqrt_m,absolute_error_K_50um_MPa_sqrt_m,target_max_backstress_GPa,predicted_max_backstress_GPa,error_max_backstress_GPa,target_min_front_width_um,predicted_min_front_width_um,error_min_front_width_um,target_max_tip_radius_um,predicted_max_tip_radius_um,error_max_tip_radius_um
final,v912_targeted_local_peak_005518_0118,300.0,complete,1.0,1.0,1.0,1.0,1.0,1.0,0.95,14.680208353665616,14.685685402453723,0.005477048788106842,0.005477048788106842,15.730698808097184,15.734225351171098,0.003526543073913757,0.003526543073913757,18.22778880974658,18.23179900403068,0.0040101942840991,0.0040101942840991,16.42363904738431,16.427239099842698,0.0036000524583883475,0.0036000524583883475,1.1632565153936559e-28,0.0,-1.1632565153936559e-28,10.0,10.0,0.0,1.0,1.0,0.0
final,v912_targeted_local_peak_005518_0118,400.0,complete,1.0,1.0,1.0,1.0,1.0,1.0,0.95,17.155018764297107,17.164450010325343,0.009431246028235307,0.009431246028235307,18.378697138283485,18.38539190054792,0.0066947622644342175,0.0066947622644342175,21.295812420485905,21.303495698937095,0.007683278451189324,0.007683278451189324,19.187939085715797,19.194848269137125,0.00690918342132818,0.00690918342132818,4.481050417999534e-18,0.0,-4.481050417999534e-18,10.0,10.0,0.0,1.0,1.0,0.0
final,v912_targeted_local_peak_005518_0118,500.0,complete,1.0,1.0,1.0,1.0,1.0,1.0,0.95,19.46813433570243,19.48542962711652,0.01729529141409003,0.01729529141409003,20.856101879770783,20.86929070919951,0.0131888294287279,0.0131888294287279,24.166314280808407,24.181494014254646,0.015179733446238686,0.015179733446238686,21.774295086885335,21.787953612693972,0.013658525808637023,0.013658525808637023,9.37622580448037e-12,0.0,-9.37622580448037e-12,10.0,10.0,0.0,1.0,1.0,0.0
final,v912_targeted_local_peak_005518_0118,600.0,complete,1.0,1.0,1.0,1.0,1.0,1.0,0.95,21.728754419845774,21.73753493308127,0.008780513235496556,0.008780513235496556,23.27358914286018,23.27951097932279,0.005921836462608354,0.005921836462608354,26.96732592635214,26.974145798697958,0.006819872345818823,0.006819872345818823,24.29803056398905,24.304165422736542,0.006134858747490313,0.006134858747490313,1.435404441094269e-07,0.0,-1.435404441094269e-07,9.999999999985734,10.0,1.4265921777223411e-11,1.0000000000000022,1.0,-2.220446049250313e-15
final,v912_targeted_local_peak_005518_0118,700.0,complete,1.0,1.0,1.0,1.0,1.0,1.0,0.95,23.93053359774682,23.948812497773275,0.018278900026455602,0.018278900026455602,25.632915984557016,25.646780158708246,0.013864174151230202,0.013864174151230202,29.70120041792599,29.71706005207538,0.015859634149389734,0.015859634149389734,26.76129436542535,26.77556776021775,0.014273394792400751,0.014273394792400751,0.00014479049583792226,0.0,-0.00014479049583792226,9.999985484776285,10.0,1.4515223714539616e-05,1.0000000021037896,1.0,-2.1037895869824297e-09
final,v912_targeted_local_peak_005518_0118,800.0,complete,1.0,1.0,1.0,1.0,1.0,1.0,0.95,26.129738501099958,26.138873840183496,0.009135339083538696,0.009135339083538696,27.985021041046252,27.990984252582777,0.005963211536524682,0.005963211536524682,32.42648774495422,32.43324887165296,0.006761126698734188,0.006761126698734188,29.216806758667452,29.222889941500153,0.006083182832700373,0.006083182832700373,0.023906332389228912,0.023935609853228873,2.9277463999961145e-05,9.62633878095522,9.625597586200792,-0.0007411947544273545,1.0000573512184068,1.0000574716600608,1.2044165398350515e-07
final,v912_targeted_local_peak_005518_0118,900.0,complete,1.0,1.0,1.0,1.0,1.0,1.0,0.95,28.295558078224243,28.3125912306394,0.017033152415155683,0.017033152415155683,30.30537742792366,30.31796885627972,0.012591428356060419,0.012591428356060419,38.10478329611219,38.22286352911185,0.11808023299965953,0.11808023299965953,34.33283992578865,34.43923153425721,0.10639160846856299,0.10639160846856299,1.7151563841821247,1.743916115513071,0.028759731330946225,0.49499128895025696,0.48684941643495816,-0.008141872515298798,1.295044215344228,1.305019574140726,0.009975358796497913
final,v912_targeted_local_peak_005518_0118,1000.0,complete,1.0,1.0,1.0,1.0,1.0,1.0,0.95,30.52668069811091,30.533870546769084,0.00718984865817518,0.00718984865817518,32.683611872424336,32.68749366758035,0.003881795156011947,0.003881795156011947,54.08378250669861,54.099636934675495,0.0158544279768833,0.0158544279768833,48.73009850632602,48.74438351627115,0.014285009945126603,0.014285009945126603,3.5981923818633326,3.59080104665214,-0.007391335211192729,0.23838244199899303,0.2388863006085665,0.000503858609573471,2.274536340488369,2.2691624565902573,-0.005373883898111664
final,v912_targeted_local_peak_005518_0118,1100.0,complete,1.0,1.0,1.0,1.0,1.0,1.0,0.95,32.94391728380274,32.95767923444169,0.013761950638951248,0.013761950638951248,45.792756275275856,45.94429367688667,0.15153740161081686,0.15153740161081686,53.05828823326987,53.233868722784656,0.1755804895147861,0.1755804895147861,47.80611659434934,47.96431658807964,0.15819999373029958,0.15819999373029958,3.267365964750254,3.2775824361684642,0.010216471418210027,0.2647731839506054,0.263928157269193,-0.0008450266814123975,2.032987463077412,2.03961739394334,0.006629930865928113
final,v912_targeted_local_peak_005518_0118,1200.0,complete,1.0,1.0,1.0,1.0,1.0,1.0,0.95,35.25074874862068,35.25291640008713,0.002167651466450593,0.002167651466450593,53.84472798807985,53.63769678478054,-0.2070312032993158,0.2070312032993158,62.387795099826796,62.14791607420688,-0.23987902561991348,0.23987902561991348,56.21210755472696,55.99597383730006,-0.21613371742689935,0.21613371742689935,3.87128302212272,3.846184099372548,-0.025098922750172115,0.22313117773365368,0.22458226246780344,0.0014510847341497601,2.4548252196803344,2.4360766085814345,-0.018748611098899914
final,v912_targeted_local_peak_013476_0162,300.0,complete,1.0,1.0,1.0,1.0,1.0,1.0,0.95,14.680218582620581,14.685695095864272,0.005476513243690917,0.005476513243690917,15.73070747889833,15.73423348629667,0.003526007398340525,0.003526007398340525,18.227798792476065,18.23180836730811,0.004009574832043228,0.004009574832043228,16.42364802870991,16.427247524213232,0.003599495503323169,0.003599495503323169,0.005811050442665579,0.005785426153549029,-2.562428911654941e-05,9.987890968264475,9.987996082417604,0.00010511415312919326,1.0000017582329652,1.0000017429428565,-1.5290108734689056e-08
final,v912_targeted_local_peak_013476_0162,400.0,complete,1.0,1.0,1.0,1.0,1.0,1.0,0.95,17.15683260978076,17.165841559756068,0.00900894997530699,0.00900894997530699,18.380249200051544,18.386586815418973,0.006337615367428384,0.006337615367428384,21.297602980143065,21.30487457680237,0.007271596659304436,0.007271596659304436,19.189550569900838,19.19608929821559,0.006538728314751552,0.006538728314751552,0.060189198410796126,0.059796856400588426,-0.00039234201020769965,8.769244945450504,8.782509316402793,0.013264370952288829,1.0002176915856167,1.0002148471692889,-2.8444163278074086e-06
final,v912_targeted_local_peak_013476_0162,500.0,complete,1.0,1.0,1.0,1.0,1.0,1.0,0.95,19.487772628570244,19.50145784250669,0.013685213936444285,0.013685213936444285,20.873101853689857,20.883322756764787,0.010220903074930732,0.010220903074930732,24.18599909719453,24.197753688151558,0.01175459095702891,0.01175459095702891,21.792014261895147,21.80259058564557,0.010576323750424166,0.010576323750424166,0.16489209702101468,0.1645489603519403,-0.0003431366690743731,5.000370480021482,5.010362371482795,0.009991891461313074,1.0021736171829132,1.0021620688696813,-1.1548313231912744e-05
final,v912_targeted_local_peak_013476_0162,600.0,complete,1.0,1.0,1.0,1.0,1.0,1.0,0.95,21.774722100637344,21.793691626478893,0.018969525841548318,0.018969525841548318,23.3150929764812,23.330161451108662,0.01506847462746208,0.01506847462746208,27.01681203611088,27.033737043564642,0.0169250074537608,0.0169250074537608,24.342586652191393,24.357820530936714,0.01523387874532034,0.01523387874532034,0.4289350920064089,0.4099455495683549,-0.018989542438054008,1.95114210385838,2.0376075695657807,0.08646546570740066,1.018311059911156,1.0167297820589343,-0.0015812778522217297
final,v912_targeted_local_peak_013476_0162,700.0,complete,1.0,1.0,1.0,1.0,1.0,1.0,0.95,24.05092526970718,24.064612154952872,0.013686885245693503,0.013686885245693503,25.741227116390398,25.754030086003674,0.01280296961327565,0.01280296961327565,37.4095856648231,37.37444025468814,-0.035145410134958865,0.035145410134958865,33.706459001134185,33.67479258146133,-0.03166641967285244,0.03166641967285244,2.7876704821317766,2.7991318523586544,0.011461370226877765,0.31198327303448736,0.3106803778622341,-0.0013028951722532378,1.7541919827390842,1.7500678865848145,-0.004124096154269674
final,v912_targeted_local_peak_013476_0162,800.0,complete,1.0,1.0,1.0,1.0,1.0,1.0,0.95,26.315746838282912,26.296727410727456,-0.019019427555456048,0.019019427555456048,28.158892628707765,28.140519937958025,-0.018372690749739462,0.018372690749739462,45.767786932055365,45.3882888943215,-0.3794980377338675,0.3794980377338675,41.237292656364744,40.89536063357037,-0.3419320227943743,0.3419320227943743,3.451228830016503,3.4885081538430045,0.037279323826501454,0.2513378532992136,0.24858982244429734,-0.0027480308549162613,2.2126976520534525,2.1719591200643977,-0.04073853198905475
final,v912_targeted_local_peak_013476_0162,900.0,complete,1.0,1.0,1.0,1.0,1.0,1.0,0.95,28.56375467603589,28.52391552994388,-0.039839146092010225,0.039839146092010225,30.56115633214712,30.523416587175035,-0.03773974497208599,0.03773974497208599,54.493659322960525,53.87499004797937,-0.6186692749811584,0.6186692749811584,49.099402142804045,48.54197413645561,-0.557428006348438,0.557428006348438,4.05798551884333,4.084274859680794,0.02628934083746426,0.21339198002442977,0.21201424321779308,-0.0013777368066366924,2.6632980157664834,2.6114702021137908,-0.05182781365269262
final,v912_targeted_local_peak_013476_0162,1000.0,complete,1.0,1.0,1.0,1.0,1.0,1.0,0.95,30.78472072303605,30.747209547911602,-0.037511175124446794,0.037511175124446794,32.94563779401223,40.955917665277035,8.010279871264807,8.010279871264807,46.85656509257096,47.72522214402026,0.8686570514492971,0.8686570514492971,42.21829406469837,43.000963861367076,0.7826697966687064,0.7826697966687064,2.8865115008241453,3.0251929154977795,0.13868141467363415,0.29896036796588177,0.28603349250228083,-0.01292687546360094,1.8088322438728492,1.8850307754119402,0.07619853153909095
final,v912_targeted_local_peak_013476_0162,1100.0,complete,1.0,1.0,1.0,1.0,1.0,1.0,0.95,33.00385304536116,32.976330858056166,-0.027522187304995782,0.027522187304995782,46.62388045594414,46.65226371689253,0.028383260948388056,0.028383260948388056,54.021279538402574,54.054166108415416,0.03288657001284179,0.03288657001284179,48.67378262661144,48.70341378872068,0.029631162109239995,0.029631162109239995,3.3772005234958327,3.37629823658655,-0.0009022869092825125,0.25602721838878184,0.2560445221412833,1.730375250147409e-05,2.104814462203299,2.1046681318291234,-0.00014633037417555173
final,v912_targeted_local_peak_013476_0162,1200.0,complete,1.0,1.0,1.0,1.0,1.0,1.0,0.95,35.217059043994894,35.209424045541134,-0.0076349984537600335,0.0076349984537600335,52.2208355809788,52.259236977748785,0.03840139676998433,0.03840139676998433,60.50625404337422,60.550748238203695,0.044494194829475475,0.044494194829475475,54.51681783166398,54.55690759471273,0.04008976304875489,0.04008976304875489,3.69690418952857,3.697509958695362,0.0006057691667917808,0.23379530028424975,0.23372661883504645,-6.868144920330055e-05,2.32506808301922,2.3258486479234817,0.0007805649042618157
final,v912_targeted_local_peak_013476_0314,300.0,complete,1.0,1.0,1.0,1.0,1.0,1.0,0.95,14.681448903096454,14.686858816971018,0.005409913874563799,0.005409913874563799,15.731751942940049,15.735211787787616,0.0034598448475673393,0.0034598448475673393,18.229000413547208,18.232933427360187,0.003933013812979169,0.003933013812979169,16.42472911592615,16.428259769203933,0.0035306532777816813,0.0035306532777816813,0.05804878806204935,0.0577464873799286,-0.0003023006821207472,8.793670719331521,8.805399412663874,0.011728693332353046,1.0002124636797134,1.0002099688066826,-2.494873030833844e-06
final,v912_targeted_local_peak_013476_0314,400.0,complete,1.0,1.0,1.0,1.0,1.0,1.0,0.95,17.176321569293176,17.18285448961488,0.006532920321703273,0.006532920321703273,18.39721232466281,18.40141619513888,0.004203870476068516,0.004203870476068516,21.317173631238266,21.321981852530833,0.004808221292567083,0.004808221292567083,19.207165299377476,19.211487341034672,0.004322041657196962,0.004322041657196962,0.18502461385257693,0.1842047041913324,-0.0008199096612445389,4.489792464087265,4.507108979219243,0.017316515131978072,1.0028702862003103,1.002842715206366,-2.7570993944348032e-05
final,v912_targeted_local_peak_013476_0314,500.0,complete,1.0,1.0,1.0,1.0,1.0,1.0,0.95,19.534933426858178,19.545209960639024,0.010276533780846364,0.010276533780846364,20.91558428714735,20.923087832093902,0.007503544946551699,0.007503544946551699,24.23520692508199,24.243816029680215,0.00860910459822506,0.00860910459822506,21.836316560925525,21.844062510639393,0.0077459497138683275,0.0077459497138683275,0.30165647900365494,0.3004036197133414,-0.001252859290313546,2.873137117017188,2.885037289582613,0.01190017256542486,1.0080541128026816,1.0079818407945953,-7.227200808634926e-05
final,v912_targeted_local_peak_013476_0314,600.0,complete,1.0,1.0,1.0,1.0,1.0,1.0,0.95,21.811264224737904,21.827028577450527,0.015764352712622554,0.015764352712622554,23.34972557143672,23.362158594039872,0.012433022603151045,0.012433022603151045,32.422768524206006,32.45272741246656,0.02995888826055193,0.02995888826055193,29.213280486485186,29.240273774299812,0.0269932878146264,0.0269932878146264,2.4942518706511665,2.504773741484906,0.010521870833739566,0.34876952446820114,0.3472742288080133,-0.0014952956601878564,1.595034492240882,1.600175732419911,0.005141240179029172
