option_key,candidate_id,role,temperature_K,seed,n_events,achieved_extension_um,K_first_MPa_sqrt_m,K_10um_MPa_sqrt_m,K_25um_MPa_sqrt_m,K_50um_MPa_sqrt_m,max_backstress_GPa,max_shield_MPa_sqrt_m,min_front_width_um,max_tip_radius_um
v912_peak_0118_persistent_sites,v912_targeted_local_peak_005518_0118,Late-high-temperature candidate 0118,300,3621,16,52.08183895673963,14.680208353665616,15.730698808097184,18.22778880974658,16.42363904738431,1.1632565153936559e-28,2.1820337029093365e-59,10.0,1.0
v912_peak_0118_persistent_sites,v912_targeted_local_peak_005518_0118,Late-high-temperature candidate 0118,400,3621,16,52.08183895673963,17.155018764297107,18.378697138283485,21.295812420485905,19.187939085715797,4.481050417999534e-18,3.2280532388919886e-38,10.0,1.0
v912_peak_0118_persistent_sites,v912_targeted_local_peak_005518_0118,Late-high-temperature candidate 0118,500,3621,16,52.08183895673963,19.46813433570243,20.856101879770783,24.166314280808407,21.774295086885335,9.37622580448037e-12,1.4067374976250438e-25,10.0,1.0
v912_peak_0118_persistent_sites,v912_targeted_local_peak_005518_0118,Late-high-temperature candidate 0118,600,3621,16,52.08183895673963,21.728754419845774,23.27358914286018,26.96732592635214,24.29803056398905,1.435404441094269e-07,3.300981993650647e-17,9.999999999985734,1.0000000000000022
v912_peak_0118_persistent_sites,v912_targeted_local_peak_005518_0118,Late-high-temperature candidate 0118,700,3621,16,52.08183895673963,23.93053359774682,25.632915984557016,29.70120041792599,26.76129436542535,0.00014479049583792226,3.3617888680101274e-11,9.999985484776285,1.0000000021037896
v912_peak_0118_persistent_sites,v912_targeted_local_peak_005518_0118,Late-high-temperature candidate 0118,800,3621,16,52.08183895673963,26.129738501099958,27.985021041046252,32.42648774495422,29.216806758667452,0.023906332389228912,9.176783382070837e-07,9.62633878095522,1.0000573512184068
v912_peak_0118_persistent_sites,v912_targeted_local_peak_005518_0118,Late-high-temperature candidate 0118,900,3621,16,52.08183895673963,28.295558078224243,30.30537742792366,38.10478329611219,34.33283992578865,1.7151563841821247,0.004992267450173733,0.49499128895025696,1.295044215344228
v912_peak_0118_persistent_sites,v912_targeted_local_peak_005518_0118,Late-high-temperature candidate 0118,1000,3621,16,52.08183895673963,30.52668069811091,32.683611872424336,54.08378250669861,48.73009850632602,3.5981923818633326,0.01819368492259171,0.23838244199899303,2.274536340488369
v912_peak_0118_persistent_sites,v912_targeted_local_peak_005518_0118,Late-high-temperature candidate 0118,1100,3621,16,52.08183895673963,32.94391728380274,45.792756275275856,53.05828823326987,47.80611659434934,3.267365964750254,0.014464173984257532,0.2647731839506054,2.032987463077412
v912_peak_0118_persistent_sites,v912_targeted_local_peak_005518_0118,Late-high-temperature candidate 0118,1200,3621,16,52.08183895673963,35.25074874862068,53.84472798807985,62.387795099826796,56.21210755472696,3.87128302212272,0.024964013797803844,0.22313117773365368,2.4548252196803344
v912_peak_0162_persistent_sites,v912_targeted_local_peak_013476_0162,Lower-peak candidate 0162,300,3621,16,52.08183895673963,14.680218582620581,15.73070747889833,18.227798792476065,16.42364802870991,0.005811050442665579,3.43068449298501e-58,9.987890968264475,1.0000017582329652
v912_peak_0162_persistent_sites,v912_targeted_local_peak_013476_0162,Lower-peak candidate 0162,400,3621,16,52.08183895673963,17.15683260978076,18.380249200051544,21.297602980143065,19.189550569900838,0.060189198410796126,2.0042977948906005e-35,8.769244945450504,1.0002176915856167
v912_peak_0162_persistent_sites,v912_targeted_local_peak_013476_0162,Lower-peak candidate 0162,500,3621,16,52.08183895673963,19.487772628570244,20.873101853689857,24.18599909719453,21.792014261895147,0.16489209702101468,8.316725420505801e-21,5.000370480021482,1.0021736171829132
v912_peak_0162_persistent_sites,v912_targeted_local_peak_013476_0162,Lower-peak candidate 0162,600,3621,16,52.08183895673963,21.774722100637344,23.3150929764812,27.01681203611088,24.342586652191393,0.4289350920064089,6.497276397573949e-11,1.95114210385838,1.018311059911156
v912_peak_0162_persistent_sites,v912_targeted_local_peak_013476_0162,Lower-peak candidate 0162,700,3621,16,52.08183895673963,24.05092526970718,25.741227116390398,37.4095856648231,33.706459001134185,2.7876704821317766,0.014430566112599479,0.31198327303448736,1.7541919827390842
v912_peak_0162_persistent_sites,v912_targeted_local_peak_013476_0162,Lower-peak candidate 0162,800,3621,16,52.08183895673963,26.315746838282912,28.158892628707765,45.767786932055365,41.237292656364744,3.451228830016503,0.03507633749234616,0.2513378532992136,2.2126976520534525
v912_peak_0162_persistent_sites,v912_targeted_local_peak_013476_0162,Lower-peak candidate 0162,900,3621,16,52.08183895673963,28.56375467603589,30.56115633214712,54.493659322960525,49.099402142804045,4.05798551884333,0.030514654616321017,0.21339198002442977,2.6632980157664834
v912_peak_0162_persistent_sites,v912_targeted_local_peak_013476_0162,Lower-peak candidate 0162,1000,3621,16,52.08183895673963,30.78472072303605,32.94563779401223,46.85656509257096,42.21829406469837,2.8865115008241453,0.006945076881834632,0.29896036796588177,1.8088322438728492
v912_peak_0162_persistent_sites,v912_targeted_local_peak_013476_0162,Lower-peak candidate 0162,1100,3621,16,52.08183895673963,33.00385304536116,46.62388045594414,54.021279538402574,48.67378262661144,3.3772005234958327,0.014858247382838124,0.25602721838878184,2.104814462203299
v912_peak_0162_persistent_sites,v912_targeted_local_peak_013476_0162,Lower-peak candidate 0162,1200,3621,16,52.08183895673963,35.217059043994894,52.2208355809788,60.50625404337422,54.51681783166398,3.69690418952857,0.018661583724921504,0.23379530028424975,2.32506808301922
v912_peak_0314_persistent_sites,v912_targeted_local_peak_013476_0314,Broad-onset peak candidate 0314,300,3621,16,52.08183895673963,14.681448903096454,15.731751942940049,18.229000413547208,16.42472911592615,0.05804878806204935,4.293431742365855e-50,8.793670719331521,1.0002124636797134
v912_peak_0314_persistent_sites,v912_targeted_local_peak_013476_0314,Broad-onset peak candidate 0314,400,3621,16,52.08183895673963,17.176321569293176,18.39721232466281,21.317173631238266,19.207165299377476,0.18502461385257693,1.5404855666788234e-30,4.489792464087265,1.0028702862003103
v912_peak_0314_persistent_sites,v912_targeted_local_peak_013476_0314,Broad-onset peak candidate 0314,500,3621,16,52.08183895673963,19.534933426858178,20.91558428714735,24.23520692508199,21.836316560925525,0.30165647900365494,2.2038659100735722e-18,2.873137117017188,1.0080541128026816
v912_peak_0314_persistent_sites,v912_targeted_local_peak_013476_0314,Broad-onset peak candidate 0314,600,3621,16,52.08183895673963,21.811264224737904,23.34972557143672,32.422768524206006,29.213280486485186,2.4942518706511665,2.1802305376851755e-07,0.34876952446820114,1.595034492240882
v912_peak_0314_persistent_sites,v912_targeted_local_peak_013476_0314,Broad-onset peak candidate 0314,700,3621,16,52.08183895673963,24.070801725152606,25.764338615522913,39.78396186552121,35.845798750285354,3.1829848437960093,0.022052606829176223,0.2724404661772009,1.9934335547389717
v912_peak_0314_persistent_sites,v912_targeted_local_peak_013476_0314,Broad-onset peak candidate 0314,800,3621,16,52.08183895673963,26.346114996638565,28.191176106250072,47.95691582866878,43.209722494215846,3.7375158897672525,0.0415469685941431,0.23168283007393045,2.426939840113827
v912_peak_0314_persistent_sites,v912_targeted_local_peak_013476_0314,Broad-onset peak candidate 0314,900,3621,16,52.08183895673963,28.60493046619389,30.605725707143336,56.22504136306109,50.6593968977483,4.268263331158562,0.03521096402199307,0.20269168771900858,2.8487439214606662
v912_peak_0314_persistent_sites,v912_targeted_local_peak_013476_0314,Broad-onset peak candidate 0314,1000,3621,16,52.08183895673963,30.815086963967293,42.06335878904277,48.75182853423964,43.92594781168363,3.1621261705798753,0.013579497907934545,0.2734038208555436,1.9676969007864464
v912_peak_0314_persistent_sites,v912_targeted_local_peak_013476_0314,Broad-onset peak candidate 0314,1100,3621,16,52.08183895673963,33.030610794325476,47.31650072865341,54.82379174544937,49.39685518066142,3.4713781569011313,0.01592610489933042,0.24895385191317723,2.1685261114634944
v912_peak_0314_persistent_sites,v912_targeted_local_peak_013476_0314,Broad-onset peak candidate 0314,1200,3621,16,52.08183895673963,35.25391302957826,52.73591566591056,61.10305733090865,55.05454432802589,3.7602565003207684,0.020957748541511022,0.22978259728936135,2.371777425388859
v912_top1_peak_persistent_sites,v912_targeted_local_peak_013476_0368,Primary sharp peak candidate 0368,300,3621,16,52.08183895673963,14.68020835485743,15.73069880910801,18.2277888109178,16.423639048438048,6.222595678058574e-05,1.253839941404908e-61,9.999998588897359,1.0000000002045204
v912_top1_peak_persistent_sites,v912_targeted_local_peak_013476_0368,Primary sharp peak candidate 0368,400,3621,16,52.08183895673963,17.155031491623763,18.378708082325634,21.29582508734583,19.187950485744526,0.006079635631481128,2.3741990923618395e-37,9.986524647024906,1.0000019570246317
v912_top1_peak_persistent_sites,v912_targeted_local_peak_013476_0368,Primary sharp peak candidate 0368,500,3621,16,52.08183895673963,19.47097604133512,20.85853720405152,24.169138412166692,21.776837080747548,0.07216071178710463,2.6880528099693624e-22,8.207513838734336,1.0003510999984886
v912_top1_peak_persistent_sites,v912_targeted_local_peak_013476_0368,Primary sharp peak candidate 0368,600,3621,16,52.08183895673963,21.76047867582752,23.30183139872485,27.000526778747847,24.327921978990577,0.2754279217708823,2.0161633702026842e-11,2.9565933682762466,1.0075655065011115
v912_top1_peak_persistent_sites,v912_targeted_local_peak_013476_0368,Primary sharp peak candidate 0368,700,3621,16,52.08183895673963,24.047733823116985,25.73810330616067,37.16209785007508,33.48346968740816,2.7459854261868744,0.012098133854682367,0.31684037820506705,1.7298693988964613
v912_top1_peak_persistent_sites,v912_targeted_local_peak_013476_0368,Primary sharp peak candidate 0368,800,3621,16,52.08183895673963,26.326702142799537,28.17060950109958,46.6730184456297,42.052916464674645,3.5865336571214668,0.03702569215889552,0.24165206342303047,2.306459709443238
v912_top1_peak_persistent_sites,v912_targeted_local_peak_013476_0368,Primary sharp peak candidate 0368,900,3621,16,52.08183895673963,28.60878234963409,30.61013208694005,56.45861173006284,50.86984643401125,4.298106337436492,0.0372373878863069,0.20127890775489393,2.872777689831814
v912_top1_peak_persistent_sites,v912_targeted_local_peak_013476_0368,Primary sharp peak candidate 0368,1000,3621,16,52.08183895673963,30.834352964685333,42.894947241706014,49.70071029284361,44.78090098331215,3.2788892138974046,0.018089429661475018,0.26351896065930386,2.042462622941523
v912_top1_peak_persistent_sites,v912_targeted_local_peak_013476_0368,Primary sharp peak candidate 0368,1100,3621,16,52.08183895673963,33.05020159530656,48.24468700296672,55.89925693160914,50.365861448877695,3.600854757269821,0.022550579658808672,0.2398746042370252,2.258715321626696
v912_top1_peak_persistent_sites,v912_targeted_local_peak_013476_0368,Primary sharp peak candidate 0368,1200,3621,16,52.08183895673963,35.272527539230644,53.59492064539075,62.0983530349353,55.951316988212426,3.8522055017947494,0.02056224286973816,0.2242441586020193,2.4404115975139686
v912_plateau_0403_persistent_sites,v912_targeted_local_plateau_010759_0403,Plateau control candidate 0403,300,3621,16,52.08183895673963,14.680208874710285,15.730699242734657,18.227789310785468,16.42363949816379,0.0009324556473715294,9.093021203101285e-08,9.999677849036289,1.0000001036356283
v912_plateau_0403_persistent_sites,v912_targeted_local_plateau_010759_0403,Plateau control candidate 0403,400,3621,16,52.08183895673963,17.158531450082265,18.381697049504517,21.299272051547398,19.191052732678024,0.07764899838331983,5.275289221953052e-06,8.02495941707393,1.000400980129189
v912_plateau_0403_persistent_sites,v912_targeted_local_plateau_010759_0403,Plateau control candidate 0403,500,3621,16,52.08183895673963,19.532748225559665,20.913693582189914,24.233053589923077,21.834377939605268,0.30571104019354745,0.00014888974645444958,2.8359530156840855,1.0082858491902154
v912_plateau_0403_persistent_sites,v912_targeted_local_plateau_010759_0403,Plateau control candidate 0403,600,3621,16,52.08183895673963,21.8259882284673,23.36821570893173,35.22881319228767,31.74155839567071,3.0515688407677364,0.012607670331039874,0.2838573019006455,1.8986641217650126
v912_plateau_0403_persistent_sites,v912_targeted_local_plateau_010759_0403,Plateau control candidate 0403,700,3621,16,52.08183895673963,24.097065874467585,25.850309171141824,44.62934064742869,40.21153970775479,3.9348212364477826,0.021809199663935807,0.21956826173605465,2.5024466621506907
v912_plateau_0403_persistent_sites,v912_targeted_local_plateau_010759_0403,Plateau control candidate 0403,800,3621,16,52.08183895673963,26.331106964960707,28.72397736048617,51.92160802914322,46.78195490419826,4.337722639447462,0.026192043752436545,0.19915352200621025,2.826414506218623
v912_plateau_0403_persistent_sites,v912_targeted_local_plateau_010759_0403,Plateau control candidate 0403,900,3621,16,52.08183895673963,28.56853499422414,39.54701229582665,45.82170062591777,41.28586950289373,3.1701458201522303,0.019131265222150952,0.27245481236262814,1.9755199261171994
v912_plateau_0403_persistent_sites,v912_targeted_local_plateau_010759_0403,Plateau control candidate 0403,1000,3621,16,52.08183895673963,30.78614754912906,44.38987311656523,51.48612336869187,46.38957831114815,3.4417454747526417,0.021705871056207984,0.2509539021650835,2.1499689471320784
v912_plateau_0403_persistent_sites,v912_targeted_local_plateau_010759_0403,Plateau control candidate 0403,1100,3621,16,52.08183895673963,33.013476755366746,49.348204063718285,57.237725728941705,51.57183693847792,3.6809398809588765,0.024884363537026458,0.2346557064451928,2.3153646678416
v912_plateau_0403_persistent_sites,v912_targeted_local_plateau_010759_0403,Plateau control candidate 0403,1200,3621,16,52.08183895673963,35.2507487484607,54.57018534776278,63.306746736005664,57.04009334832065,3.9242488660035875,0.028273714059201517,0.22011406446487655,2.495001267284698
